Channels,Training,SSIM
KI67,real,0.841459811522432
KI67,real,0.7931347533408583
KI67,real,0.8413678052177102
KI67,real,0.8448344942270055
KI67,real,0.8312578006702808
KI67,real,0.8328560842902745
KI67,real,0.7737703968268187
KI67,real,0.8505461109364446
KI67,real,0.8274090305381262
KI67,real,0.780138089615314
KI67,real,0.8089178990077376
KI67,real,0.8448541746088413
KI67,real,0.8068232538039094
KI67,real,0.8024769267104337
KI67,real,0.8231175984108406
KI67,real,0.7804346544640719
KI67,real,0.850495685799762
KI67,real,0.7974158931951694
KI67,real,0.7733739817002991
KI67,real,0.8443909936330333
KI67,real,0.785310052331337
KI67,real,0.8233739662609533
KI67,real,0.8440837264728377
KI67,real,0.8102983111546941
KI67,real,0.8422153771836229
KI67,real,0.8408424214020984
KI67,real,0.8508084836178919
KI67,real,0.8436697458955472
KI67,real,0.8440146899096955
KI67,real,0.7904182602090547
KI67,real,0.8484902072982493
KI67,real,0.7996646303316804
KI67,real,0.8387302268336323
KI67,real,0.8508715629667973
KI67,real,0.7979086841129126
KI67,real,0.8399637676857664
KI67,real,0.8448061781700783
KI67,real,0.7983461125174968
KI67,real,0.8238259804123033
KI67,real,0.7878389777576894
KI67,real,0.8252877232874317
KI67,real,0.8348293400853525
KI67,real,0.8461829734323244
KI67,real,0.8324308897695943
KI67,real,0.790876320275637
KI67,real,0.8374639399408393
KI67,real,0.840076489978736
KI67,real,0.8452403417047577
KI67,real,0.8292046804752408
KI67,real,0.8084440053354531
KI67,synthetic,0.8417344722704244
KI67,synthetic,0.8243390972829737
KI67,synthetic,0.8254815442987903
KI67,synthetic,0.8437373158417163
KI67,synthetic,0.8441030785415208
KI67,synthetic,0.8232594480265821
KI67,synthetic,0.7873804801703455
KI67,synthetic,0.8389465700939037
KI67,synthetic,0.8292389299375115
KI67,synthetic,0.8036305541200518
KI67,synthetic,0.8390699146287668
KI67,synthetic,0.8369768674511696
KI67,synthetic,0.8407500721824941
KI67,synthetic,0.8349941868109511
KI67,synthetic,0.838197863833745
KI67,synthetic,0.7985357235636297
KI67,synthetic,0.8171764242475666
KI67,synthetic,0.831685247131002
KI67,synthetic,0.7927437434643526
KI67,synthetic,0.8435084087864183
KI67,synthetic,0.8177817416151026
KI67,synthetic,0.8481041446233561
KI67,synthetic,0.8418125244388833
KI67,synthetic,0.8437299718660007
KI67,synthetic,0.8246324188752615
KI67,synthetic,0.8241504260041728
KI67,synthetic,0.8394057803297112
KI67,synthetic,0.8428732895354721
KI67,synthetic,0.8235735810066487
KI67,synthetic,0.8344052384638693
KI67,synthetic,0.8387369450881037
KI67,synthetic,0.817346382307332
KI67,synthetic,0.8240592574325843
KI67,synthetic,0.8391642525913126
KI67,synthetic,0.8323266216762661
KI67,synthetic,0.8270629059030631
KI67,synthetic,0.8413679369603907
KI67,synthetic,0.8340872179549622
KI67,synthetic,0.8374402426689057
KI67,synthetic,0.8154624348166415
KI67,synthetic,0.8334763842441849
KI67,synthetic,0.8314990869949122
KI67,synthetic,0.8219826795976198
KI67,synthetic,0.823839293886846
KI67,synthetic,0.8119870630889753
KI67,synthetic,0.8340262507825372
KI67,synthetic,0.8243372568509263
KI67,synthetic,0.8506413249627452
KI67,synthetic,0.8576709438185426
KI67,synthetic,0.8368787948165509
CDH1,real,0.7560475601109399
CDH1,real,0.7292659664874902
CDH1,real,0.7578805938052245
CDH1,real,0.7580365419591865
CDH1,real,0.7596897741964045
CDH1,real,0.7565191095925332
CDH1,real,0.7362926915758469
CDH1,real,0.7692308503743023
CDH1,real,0.7441650487170497
CDH1,real,0.724207292535244
CDH1,real,0.7454865214635632
CDH1,real,0.7577599759568546
CDH1,real,0.7478711596032825
CDH1,real,0.7337012518222835
CDH1,real,0.7522603699224727
CDH1,real,0.7495295077819494
CDH1,real,0.7657527293531418
CDH1,real,0.7353882942528577
CDH1,real,0.7297212886628309
CDH1,real,0.756537007987566
CDH1,real,0.7494876722448186
CDH1,real,0.7544195410387338
CDH1,real,0.7591109923810725
CDH1,real,0.7536952398259764
CDH1,real,0.7612358991123237
CDH1,real,0.7611095560552673
CDH1,real,0.7699292562950232
CDH1,real,0.7600684953275362
CDH1,real,0.7594724898598497
CDH1,real,0.7323366160171139
CDH1,real,0.7667341294969026
CDH1,real,0.7385692008920316
CDH1,real,0.7587827696451405
CDH1,real,0.7676287978066451
CDH1,real,0.7507053121054296
CDH1,real,0.7567770817348736
CDH1,real,0.7606067557982078
CDH1,real,0.7448493542400989
CDH1,real,0.7506945259582016
CDH1,real,0.7549666091638092
CDH1,real,0.7525297604047575
CDH1,real,0.762436036030039
CDH1,real,0.7647225819797715
CDH1,real,0.7592071038424887
CDH1,real,0.7580799405946114
CDH1,real,0.7627664160428781
CDH1,real,0.761277226045765
CDH1,real,0.7579381548133807
CDH1,real,0.751038474466203
CDH1,real,0.748338689604288
CDH1,synthetic,0.7580236502429231
CDH1,synthetic,0.7289925870951341
CDH1,synthetic,0.7524083677450916
CDH1,synthetic,0.7594044219388613
CDH1,synthetic,0.7460179631765896
CDH1,synthetic,0.7450863752326194
CDH1,synthetic,0.7386564736083656
CDH1,synthetic,0.7661594452506245
CDH1,synthetic,0.7391703810347835
CDH1,synthetic,0.7254294843016318
CDH1,synthetic,0.7340806585355383
CDH1,synthetic,0.7562913667446928
CDH1,synthetic,0.7386847668074389
CDH1,synthetic,0.7253968540003154
CDH1,synthetic,0.741989603953157
CDH1,synthetic,0.7444969469235708
CDH1,synthetic,0.7559986521393821
CDH1,synthetic,0.7308045526126525
CDH1,synthetic,0.7255216676531693
CDH1,synthetic,0.7585698301779628
CDH1,synthetic,0.7445475481129229
CDH1,synthetic,0.7411085131932796
CDH1,synthetic,0.7606209524109676
CDH1,synthetic,0.7402756549219642
CDH1,synthetic,0.7503843769639431
CDH1,synthetic,0.7550862898708478
CDH1,synthetic,0.7651803520663177
CDH1,synthetic,0.7598785433173053
CDH1,synthetic,0.7518116305118908
CDH1,synthetic,0.7286796898766635
CDH1,synthetic,0.7655415082164175
CDH1,synthetic,0.7341031804396062
CDH1,synthetic,0.7488263592255399
CDH1,synthetic,0.765380118769604
CDH1,synthetic,0.74061307978396
CDH1,synthetic,0.752920528661919
CDH1,synthetic,0.7607701555954094
CDH1,synthetic,0.7358700618927306
CDH1,synthetic,0.739858047773729
CDH1,synthetic,0.7538877385974317
CDH1,synthetic,0.7412122295310368
CDH1,synthetic,0.748454288091892
CDH1,synthetic,0.7545022010303678
CDH1,synthetic,0.7478067766584721
CDH1,synthetic,0.7538351404656315
CDH1,synthetic,0.7485256748003701
CDH1,synthetic,0.7493489632246603
CDH1,synthetic,0.7505915197290949
CDH1,synthetic,0.7411745124459728
CDH1,synthetic,0.7364002294101538
